experiment_id,belief_idx,state_idx,help_config_idx_local,belief_mus,belief_sigmas,state,help_config,conducted_datetime_stamp
1,0,0,-1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6839691428285296, -0.9870631037995707], [-0.7689684691709001, -0.8843503300218861], [-0.6856206118900163, -0.7835164470682746], [-0.5521647085669268, -0.5564294002605221]]",,2024-09-09_17-57-43
2,0,0,0,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6839691428285296, -0.9870631037995707], [-0.7689684691709001, -0.8843503300218861], [-0.6856206118900163, -0.7835164470682746], [-0.5521647085669268, -0.5564294002605221]]","[-0.5567808869537451, -1.215127556940363, -1.8444974285294637, 1.258726315197987, -0.6591467161558847, -0.20351355710407049]",2024-09-09_18-02-32
3,0,0,1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6839691428285296, -0.9870631037995707], [-0.7689684691709001, -0.8843503300218861], [-0.6856206118900163, -0.7835164470682746], [-0.5521647085669268, -0.5564294002605221]]","[0.06857881851979197, 0.21792011149769983, -2.161804348038188, -0.4287528014109725, -0.8887776727931733, -1.7119613288520652]",2024-09-09_18-42-59
4,0,0,2,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6839691428285296, -0.9870631037995707], [-0.7689684691709001, -0.8843503300218861], [-0.6856206118900163, -0.7835164470682746], [-0.5521647085669268, -0.5564294002605221]]","[-2.755985913634277, -2.210583901185422, 1.1727425110175016, -2.9380496891578516, 2.033513454201432, 0.2090148309089412]",2024-09-09_18-49-48
5,0,0,3,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6839691428285296, -0.9870631037995707], [-0.7689684691709001, -0.8843503300218861], [-0.6856206118900163, -0.7835164470682746], [-0.5521647085669268, -0.5564294002605221]]","[0.029355883598327637, -2.341539045373434, -0.6156098246574402, 0.2815334039875488, -0.9824770132647913, 0.0653507262468338]",2024-09-10_11-05-19
6,0,0,4,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6839691428285296, -0.9870631037995707], [-0.7689684691709001, -0.8843503300218861], [-0.6856206118900163, -0.7835164470682746], [-0.5521647085669268, -0.5564294002605221]]","[-1.8056453952435314, -1.9710437412927044, -0.8912056205387003, -1.3337679391178212, 1.2415330383037257, 1.3455551968121493]",2024-09-10_11-11-25
7,0,0,5,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6839691428285296, -0.9870631037995707], [-0.7689684691709001, -0.8843503300218861], [-0.6856206118900163, -0.7835164470682746], [-0.5521647085669268, -0.5564294002605221]]","[-1.7000158468829554, -2.326590677300924, -0.9922394752502441, -1.9670068226256312, 0.7786448001861572, 1.4595720767974854]",2024-09-10_11-16-57
8,0,1,-1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5588208103332089, -0.9155099569549352], [-0.7991415855916179, -0.9627699006200023], [-0.6658882331472955, -0.7824502294343343], [-0.6886962265460704, -0.6014128807899674]]",,2024-09-10_11-21-36
9,0,1,0,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5588208103332089, -0.9155099569549352], [-0.7991415855916179, -0.9627699006200023], [-0.6658882331472955, -0.7824502294343343], [-0.6886962265460704, -0.6014128807899674]]","[-0.5567808869537451, -1.215127556940363, -1.8444974285294637, 1.258726315197987, -0.6591467161558847, -0.20351355710407049]",2024-09-10_11-26-39
10,0,1,1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5588208103332089, -0.9155099569549352], [-0.7991415855916179, -0.9627699006200023], [-0.6658882331472955, -0.7824502294343343], [-0.6886962265460704, -0.6014128807899674]]","[0.06857881851979197, 0.21792011149769983, -2.161804348038188, -0.4287528014109725, -0.8887776727931733, -1.7119613288520652]",2024-09-10_11-33-18
11,0,1,2,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5588208103332089, -0.9155099569549352], [-0.7991415855916179, -0.9627699006200023], [-0.6658882331472955, -0.7824502294343343], [-0.6886962265460704, -0.6014128807899674]]","[-2.755985913634277, -2.210583901185422, 1.1727425110175016, -2.9380496891578516, 2.033513454201432, 0.2090148309089412]",2024-09-10_11-38-12
12,0,1,3,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5588208103332089, -0.9155099569549352], [-0.7991415855916179, -0.9627699006200023], [-0.6658882331472955, -0.7824502294343343], [-0.6886962265460704, -0.6014128807899674]]","[0.029355883598327637, -2.341539045373434, -0.6156098246574402, 0.2815334039875488, -0.9824770132647913, 0.0653507262468338]",2024-09-10_11-44-14
13,0,1,4,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5588208103332089, -0.9155099569549352], [-0.7991415855916179, -0.9627699006200023], [-0.6658882331472955, -0.7824502294343343], [-0.6886962265460704, -0.6014128807899674]]","[-1.8056453952435314, -1.9710437412927044, -0.8912056205387003, -1.3337679391178212, 1.2415330383037257, 1.3455551968121493]",2024-09-10_11-50-56
14,0,1,5,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5588208103332089, -0.9155099569549352], [-0.7991415855916179, -0.9627699006200023], [-0.6658882331472955, -0.7824502294343343], [-0.6886962265460704, -0.6014128807899674]]","[-1.7000158468829554, -2.326590677300924, -0.9922394752502441, -1.9670068226256312, 0.7786448001861572, 1.4595720767974854]",2024-09-10_11-56-50
15,0,2,-1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5447393884477045, -0.8429772197167553], [-0.6748009655034444, -0.947520715423529], [-0.6820308482141002, -0.7855281944195739], [-0.743359523461232, -0.5787846749221615]]",,2024-09-10_12-03-09
16,0,2,0,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5447393884477045, -0.8429772197167553], [-0.6748009655034444, -0.947520715423529], [-0.6820308482141002, -0.7855281944195739], [-0.743359523461232, -0.5787846749221615]]","[-0.5567808869537451, -1.215127556940363, -1.8444974285294637, 1.258726315197987, -0.6591467161558847, -0.20351355710407049]",2024-09-10_12-09-33
17,0,2,1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5447393884477045, -0.8429772197167553], [-0.6748009655034444, -0.947520715423529], [-0.6820308482141002, -0.7855281944195739], [-0.743359523461232, -0.5787846749221615]]","[0.06857881851979197, 0.21792011149769983, -2.161804348038188, -0.4287528014109725, -0.8887776727931733, -1.7119613288520652]",2024-09-10_12-15-49
18,0,2,2,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5447393884477045, -0.8429772197167553], [-0.6748009655034444, -0.947520715423529], [-0.6820308482141002, -0.7855281944195739], [-0.743359523461232, -0.5787846749221615]]","[-2.755985913634277, -2.210583901185422, 1.1727425110175016, -2.9380496891578516, 2.033513454201432, 0.2090148309089412]",2024-09-10_12-21-50
19,0,2,3,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5447393884477045, -0.8429772197167553], [-0.6748009655034444, -0.947520715423529], [-0.6820308482141002, -0.7855281944195739], [-0.743359523461232, -0.5787846749221615]]","[0.029355883598327637, -2.341539045373434, -0.6156098246574402, 0.2815334039875488, -0.9824770132647913, 0.0653507262468338]",2024-09-10_12-27-27
20,0,2,4,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5447393884477045, -0.8429772197167553], [-0.6748009655034444, -0.947520715423529], [-0.6820308482141002, -0.7855281944195739], [-0.743359523461232, -0.5787846749221615]]","[-1.8056453952435314, -1.9710437412927044, -0.8912056205387003, -1.3337679391178212, 1.2415330383037257, 1.3455551968121493]",2024-09-10_12-35-49
21,0,2,5,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5447393884477045, -0.8429772197167553], [-0.6748009655034444, -0.947520715423529], [-0.6820308482141002, -0.7855281944195739], [-0.743359523461232, -0.5787846749221615]]","[-1.7000158468829554, -2.326590677300924, -0.9922394752502441, -1.9670068226256312, 0.7786448001861572, 1.4595720767974854]",2024-09-10_12-42-29
22,0,3,-1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6083878493596846, -0.9462795685720596], [-0.745130173933179, -0.9606585623754879], [-0.6135018327551537, -0.7930300964272639], [-0.59323798053038, -0.6337235109863292]]",,2024-09-10_12-49-00
23,0,3,0,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6083878493596846, -0.9462795685720596], [-0.745130173933179, -0.9606585623754879], [-0.6135018327551537, -0.7930300964272639], [-0.59323798053038, -0.6337235109863292]]","[-0.5567808869537451, -1.215127556940363, -1.8444974285294637, 1.258726315197987, -0.6591467161558847, -0.20351355710407049]",2024-09-10_13-13-01
24,0,3,1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6083878493596846, -0.9462795685720596], [-0.745130173933179, -0.9606585623754879], [-0.6135018327551537, -0.7930300964272639], [-0.59323798053038, -0.6337235109863292]]","[0.06857881851979197, 0.21792011149769983, -2.161804348038188, -0.4287528014109725, -0.8887776727931733, -1.7119613288520652]",2024-09-10_13-19-00
25,0,3,2,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6083878493596846, -0.9462795685720596], [-0.745130173933179, -0.9606585623754879], [-0.6135018327551537, -0.7930300964272639], [-0.59323798053038, -0.6337235109863292]]","[-2.755985913634277, -2.210583901185422, 1.1727425110175016, -2.9380496891578516, 2.033513454201432, 0.2090148309089412]",2024-09-10_13-23-19
26,0,3,3,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6083878493596846, -0.9462795685720596], [-0.745130173933179, -0.9606585623754879], [-0.6135018327551537, -0.7930300964272639], [-0.59323798053038, -0.6337235109863292]]","[0.029355883598327637, -2.341539045373434, -0.6156098246574402, 0.2815334039875488, -0.9824770132647913, 0.0653507262468338]",2024-09-10_13-28-28
27,0,3,4,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6083878493596846, -0.9462795685720596], [-0.745130173933179, -0.9606585623754879], [-0.6135018327551537, -0.7930300964272639], [-0.59323798053038, -0.6337235109863292]]","[-1.8056453952435314, -1.9710437412927044, -0.8912056205387003, -1.3337679391178212, 1.2415330383037257, 1.3455551968121493]",2024-09-10_13-32-57
28,0,3,5,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.6083878493596846, -0.9462795685720596], [-0.745130173933179, -0.9606585623754879], [-0.6135018327551537, -0.7930300964272639], [-0.59323798053038, -0.6337235109863292]]","[-1.7000158468829554, -2.326590677300924, -0.9922394752502441, -1.9670068226256312, 0.7786448001861572, 1.4595720767974854]",2024-09-10_13-36-56
29,0,4,-1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5524378398406974, -0.9913099612784819], [-0.7013522440121592, -0.8773346535594068], [-0.6651361903807536, -0.768732197554529], [-0.6324835853199866, -0.6495162953191373]]",,2024-09-10_13-42-11
30,0,4,0,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5524378398406974, -0.9913099612784819], [-0.7013522440121592, -0.8773346535594068], [-0.6651361903807536, -0.768732197554529], [-0.6324835853199866, -0.6495162953191373]]","[-0.5567808869537451, -1.215127556940363, -1.8444974285294637, 1.258726315197987, -0.6591467161558847, -0.20351355710407049]",2024-09-11_09-24-10
31,0,4,1,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5524378398406974, -0.9913099612784819], [-0.7013522440121592, -0.8773346535594068], [-0.6651361903807536, -0.768732197554529], [-0.6324835853199866, -0.6495162953191373]]","[0.06857881851979197, 0.21792011149769983, -2.161804348038188, -0.4287528014109725, -0.8887776727931733, -1.7119613288520652]",2024-09-11_10-27-17
32,0,4,2,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5524378398406974, -0.9913099612784819], [-0.7013522440121592, -0.8773346535594068], [-0.6651361903807536, -0.768732197554529], [-0.6324835853199866, -0.6495162953191373]]","[-2.755985913634277, -2.210583901185422, 1.1727425110175016, -2.9380496891578516, 2.033513454201432, 0.2090148309089412]",2024-09-11_10-32-59
33,0,4,3,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5524378398406974, -0.9913099612784819], [-0.7013522440121592, -0.8773346535594068], [-0.6651361903807536, -0.768732197554529], [-0.6324835853199866, -0.6495162953191373]]","[0.029355883598327637, -2.341539045373434, -0.6156098246574402, 0.2815334039875488, -0.9824770132647913, 0.0653507262468338]",2024-09-11_10-51-29
34,0,4,4,"[[-0.6515422291998789, -0.9449885312256132], [-0.8134131004208316, -0.9126716527931578], [-0.655950335952437, -0.777737342760187], [-0.5997059151335534, -0.551491683689443]]","[[0.13500725243134423, 0.10255128721761153], [0.10012717279848518, 0.07160891780042845], [0.041699636480821436, 0.026368575114845322], [0.10983933667807497, 0.07317550355521628]]","[[-0.5524378398406974, -0.9913099612784819], [-0.7013522440121592, -0.8773346535594068], [-0.6651361903807536, -0.768732197554529], [-0.6324835853199866, -0.6495162953191373]]","[-1.8056453952435314, -1.9710437412927044, -0.8912056205387003, -1.3337679391178212, 1.2415330383037257, 1.3455551968121493]",2024-09-11_10-58-23
